Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
HD01_sum2_10d;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.];;;;;;;;
;;;;;;;;;
Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
BOBYQA;10;0;[];2n+1;21;27;42;2,89E-18;"[ 2.21466572e-18  1.34450926e-18  4.66645559e-18  2.17272837e-18
 -3.40814114e-18  2.05779587e-17  2.69112969e-18 -3.92530194e-18
  1.76307631e-18 -2.07293979e-19]"
FullyDetQuadInterpol;10;0;[];0.5(n+1)(n+2);66;27;87;2,12E-13;"[-2.22006930e-15  2.88062101e-15  2.94233541e-15 -8.88360681e-17
  2.53952335e-15  3.21685289e-15 -3.01496252e-15  4.99915250e-17
 -4.93197486e-16 -6.24369881e-16]"
FullyDetLinearInterpol;10;0;[];n+1;11;475;554;6,13E+02;"[ 7.72007636e-07 -2.38953631e-08  7.17843963e-09 -2.06514919e-08
  2.64809812e-08  2.68324012e-08 -2.24492888e-08 -9.50726794e-09
  1.27337686e-08  7.34761056e-09]"
;;;;;;;;;
Trafo Version1;10;5;[2, 4, 5, 6, 8];m_default;16;160;246;1,17E+01;"[ 2.41149904e-08  3.76260959e-09  2.77256052e-21  2.46319421e-09
 -3.92464235e-22 -9.07910172e-22 -1.31129930e-22 -8.15783381e-09
  2.28051613e-22  6.46369358e-10]"
Trafo Version1;10;5;[0, 1, 6, 7, 8];m_default;16;101;153;5,88E-03;"[ 5.54340161e-21  5.95821986e-21  8.56022947e-10 -7.17040026e-10
 -8.41119475e-11 -1.70019444e-10  3.98958754e-23 -4.10941897e-22
  3.64173317e-22 -3.76097728e-10]"
Trafo Version1;10;5;[0, 1, 5, 7, 8];m_default;16;113;181;1,22E+00;"[-1.21299030e-19  2.48658928e-19  2.08600689e-09  1.28700184e-09
 -1.54436110e-09 -9.06174389e-20 -3.58448664e-09 -2.46616133e-19
  4.75458316e-20 -2.16435484e-10]"
Trafo Version1;10;7;[0, 2, 4, 5, 6, 8, 9];m_default;14;38;52;1,96E-13;"[ 4.30575159e-15  5.26950704e-17 -3.84608290e-16  2.99821845e-17
 -2.52375104e-16 -1.38411428e-16 -4.30604281e-17  7.57617678e-17
  1.07798214e-16 -1.81026443e-18]"
Trafo Version1;10;7;[0, 1, 2, 3, 5, 6, 8];m_default;14;46;65;2,84E-11;"[ 7.11764352e-15 -3.35484936e-14  2.99741337e-15  1.05606704e-14
 -4.25821700e-17  2.70514952e-15  1.58824129e-15  1.16774380e-16
 -4.90450667e-17 -4.68451152e-16]"
Trafo Version1;10;7;[0, 1, 3, 4, 5, 6, 7];m_default;14;44;61;6,87E-15;"[ 1.42203795e-17  1.72727985e-17  1.46840198e-15  1.54412769e-16
  3.56339698e-17  1.16699081e-17 -2.03151804e-16 -5.37999754e-18
  2.04154823e-17  2.99890650e-17]"
Trafo Version1;10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];m_default;11;27;32;3,24E-18;"[-9.20315467e-20 -2.75153558e-17 -3.26484940e-18 -8.04786898e-18
 -8.82785451e-18 -6.56442351e-18  2.37673155e-20  6.31078469e-19
 -9.29312772e-18  4.19731269e-19]"
;;;;;;;;;
Trafo Version4;10;5;[2, 4, 5, 6, 8];m_default;21;27;42;5,39E-11;"[ 1.55725243e-13 -6.29987267e-14  4.11386156e-17  6.07793501e-14
  3.11634549e-17 -3.76217746e-17 -3.84970072e-18  4.80123125e-16
 -7.02195551e-18  2.64130060e-14]"
Trafo Version4;10;5;[0, 1, 6, 7, 8];m_default;21;27;42;1,61E-12;"[ 6.63754500e-17 -1.21563617e-16  3.70755531e-15  1.36414508e-14
 -3.51003164e-15 -3.48093978e-15 -6.59452322e-17 -4.79224802e-17
 -3.81030840e-17  8.28643620e-15]"
Trafo Version4;10;5;[0, 1, 5, 7, 8];m_default;21;27;42;2,38E-10;"[ 2.97630459e-16 -2.22979910e-16  2.06336460e-14 -6.54665060e-17
  7.27912248e-15  1.96099950e-17  5.83250928e-14 -4.46415113e-17
 -5.48964397e-17 -1.45782600e-13]"
Trafo Version4;10;7;[0, 2, 4, 5, 6, 8, 9];m_default;21;27;42;3,91E-12;"[ 2.09883280e-16  4.33797779e-14  7.28545465e-17 -5.60681306e-17
 -1.82355934e-16  1.60057494e-16  1.16275034e-16  4.19577262e-15
 -1.72119323e-16  6.87524933e-17]"
Trafo Version4;10;7;[0, 1, 2, 3, 5, 6, 8];m_default;21;27;42;1,57E-13;"[-1.55895269e-16 -1.00615386e-16 -4.07338420e-17  3.57691107e-18
 -3.94880472e-15  4.95858668e-18  5.64401716e-17  2.15332328e-15
 -7.22712026e-18 -2.03471507e-15]"
Trafo Version4;10;7;[0, 1, 3, 4, 5, 6, 7];m_default;21;27;42;6,40E-14;"[-1.91658479e-16  1.69422321e-17  3.26489022e-15  8.62115119e-19
 -1.27893394e-16  6.76074152e-18  2.57411199e-18  2.79115030e-17
 -1.48192391e-16  1.77927892e-15]"
Trafo Version4;10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];m_default;21;27;42;5,52E-17;"[-2.16687836e-16 -1.08690612e-17 -2.65391294e-18  6.70114355e-19
 -4.77910138e-18  3.59878770e-17 -5.47363896e-19 -1.79399917e-18
  1.47178143e-18  2.21542828e-18]"
;;;;;;;;;
SQP (only FD);10;0;[];;;12;143;4,30E+08;"[ 1.02868433e-04 -7.19175474e-05  1.03679740e-04 -8.76466380e-05
  1.29888461e-04 -1.33817567e-04  1.39300939e-04 -1.51304479e-05
  3.43050923e-05  2.37971926e-05]"
SQP (mixed);10;5;[2, 4, 5, 6, 8];;;12;83;4,30E+08;"[ 1.02870208e-04 -7.19091297e-05  1.03685688e-04 -8.76409891e-05
  1.29895209e-04 -1.33813436e-04  1.39307612e-04 -1.51250194e-05
  3.43108033e-05  2.38028855e-05]"
SQP (mixed);10;5;[0, 1, 6, 7, 8];;;12;83;4,30E+08;"[ 1.02870208e-04 -7.19091297e-05  1.03685688e-04 -8.76409891e-05
  1.29895209e-04 -1.33813436e-04  1.39307612e-04 -1.51250194e-05
  3.43108033e-05  2.38028855e-05]"
SQP (mixed);10;5;[0, 1, 5, 7, 8];;;12;83;4,30E+09;"[ 1.02870208e-04 -7.19091297e-05  1.03685688e-04 -8.76409891e-05
  1.29895209e-04 -1.33813436e-04  1.39307612e-04 -1.51250194e-05
  3.43108033e-05  2.38028855e-05]"
SQP (mixed);10;7;[0, 2, 4, 5, 6, 8, 9];;;12;59;4,30E+09;"[ 1.02870208e-04 -7.19091297e-05  1.03685688e-04 -8.76409891e-05
  1.29895209e-04 -1.33813436e-04  1.39307612e-04 -1.51250194e-05
  3.43108033e-05  2.38028855e-05]"
SQP (mixed);10;7;[0, 1, 2, 3, 5, 6, 8];;;12;59;4,30E+08;"[ 1.02870208e-04 -7.19091297e-05  1.03685688e-04 -8.76409891e-05
  1.29895209e-04 -1.33813436e-04  1.39307612e-04 -1.51250194e-05
  3.43108033e-05  2.38028855e-05]"
SQP (mixed);10;7;[0, 1, 3, 4, 5, 6, 7];;;12;59;4,30E+08;"[ 1.02870208e-04 -7.19091297e-05  1.03685688e-04 -8.76409891e-05
  1.29895209e-04 -1.33813436e-04  1.39307612e-04 -1.51250194e-05
  3.43108033e-05  2.38028855e-05]"
SQP (mixed);10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];;;12;23;4,30E+09;"[ 1.02870208e-04 -7.19091297e-05  1.03685688e-04 -8.76409891e-05
  1.29895209e-04 -1.33813436e-04  1.39307612e-04 -1.51250194e-05
  3.43108033e-05  2.38028855e-05]"
;;;;;;;;;
;;;;;;;;;
=====;=====;=====;=====;=====;=====;=====;;;
;;;;;;;;;
Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
HD03_sphere_10d;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.];;;;;;;;
;;;;;;;;;
Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
BOBYQA;10;0;[];2n+1;21;27;42;2,40E-19;"[-8.40640640e-18 -4.13793901e-18  4.47126275e-18 -6.33718435e-18
  4.94550012e-19 -3.99804571e-18  3.22876867e-18  4.05454471e-18
  5.65843249e-18  4.10552963e-18]"
FullyDetQuadInterpol;10;0;[];0.5(n+1)(n+2);66;27;87;2,58E-13;"[-3.55271368e-15 -4.29085022e-15  1.07420828e-14 -1.00073577e-14
  1.45894368e-15 -1.76088648e-15 -7.88538330e-16  4.37605778e-16
  5.52982739e-16  2.32815147e-15]"
FullyDetLinearInterpol;10;0;[];n+1;11;201;237;6,42E-02;"[ 3.42945005e-09  2.66622339e-09 -2.17317539e-09  2.69935830e-09
 -2.75902570e-09  7.02671407e-10 -4.71936190e-09 -1.42511233e-09
  3.96168948e-10 -8.73399053e-10]"
;;;;;;;;;
Trafo Version1;10;5;[0, 1, 2, 3, 4];m_default;16;100;143;2,85E-03;"[-1.80703510e-20 -2.75738943e-20  1.52449207e-20  2.15075046e-20
  9.17374912e-21 -9.47475286e-10 -2.40460028e-10  3.83913813e-10
  7.61294658e-10 -1.08089757e-09]"
Trafo Version1;10;5;[1, 4, 6, 8, 9];m_default;16;103;149;4,78E-03;"[ 8.57621414e-10  1.37569253e-20 -8.55222030e-11  1.80702102e-09
  5.19989815e-21 -8.67882633e-10 -2.55017100e-21  1.40050622e-10
 -1.33915089e-20  8.89908404e-21]"
Trafo Version1;10;5;[0, 1, 4, 7, 9];m_default;16;97;143;2,28E-02;"[-1.05165954e-21  3.77828553e-21 -1.39699156e-09  3.96434613e-10
 -2.47470743e-22 -4.01648479e-10  9.00548043e-11 -1.89971975e-21
  2.81286448e-11  4.94442895e-22]"
Trafo Version1;10;7;[1, 3, 4, 6, 7, 8, 9];m_default;14;44;61;7,17E-29;"[-2.06670876e-22  6.78670604e-23 -1.68335836e-23 -4.98378714e-23
 -8.49663462e-23  9.63639733e-23  1.81993495e-23  2.86648715e-23
 -5.00420994e-23 -3.86517225e-23]"
Trafo Version1;10;7;[0, 2, 4, 6, 7, 8, 9];m_default;14;43;57;7,95E-28;"[-2.90571542e-23 -8.27566018e-23  3.55860142e-23  2.86399827e-22
 -5.43571101e-23 -8.24384981e-22  2.05243239e-23 -1.41675052e-22
  2.50080231e-23  7.53553463e-24]"
Trafo Version1;10;7;[0, 2, 3, 4, 6, 7, 9];m_default;14;43;60;6,04E-27;"[ 1.24665461e-24  2.01785651e-21 -4.77457087e-23  1.20115392e-22
  1.35904505e-23  4.68245216e-22  9.05756517e-24  1.35243376e-22
 -1.30605827e-21  6.01745643e-23]"
Trafo Version1;10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];m_default;11;27;32;1,24E-23;"[ 9.01780042e-21 -8.07151502e-20 -4.43633972e-20 -3.30872245e-20
 -3.10843135e-20 -2.39113835e-20 -9.01309967e-21  9.99301403e-21
  1.35067254e-20  2.89578535e-20]"
;;;;;;;;;
Trafo Version4;10;5;[0, 1, 2, 3, 4];m_default;21;27;42;5,04E-12;"[-7.54951657e-15  1.55431223e-15  1.33226763e-15  1.55431223e-15
  1.33226763e-15  2.19824159e-14 -4.79616347e-14  4.24105195e-14
  8.88178420e-16 -1.97619698e-14]"
Trafo Version4;10;5;[1, 4, 6, 8, 9];m_default;21;27;42;3,39E-12;"[-4.13002965e-14  3.10862447e-15  1.90958360e-14 -1.06581410e-14
  2.99760217e-15  1.53210777e-14  3.33066907e-15  3.03090886e-14
  3.33066907e-15  2.88657986e-15]"
Trafo Version4;10;5;[0, 1, 4, 7, 9];m_default;21;27;42;5,90E-13;"[-5.32907052e-15  1.33226763e-15  0.00000000e+00  9.54791801e-15
  1.33226763e-15  1.39888101e-14 -1.62092562e-14  1.33226763e-15
 -2.22044605e-15  1.33226763e-15]"
Trafo Version4;10;7;[1, 3, 4, 6, 7, 8, 9];m_default;21;27;42;1,75E-11;"[ 3.43434588e-14  1.45276300e-17 -6.74434920e-15 -4.93192973e-17
 -1.84651646e-17 -2.28757141e-14  1.67268920e-17 -2.47591079e-18
  1.89323403e-19  5.07608720e-17]"
Trafo Version4;10;7;[0, 2, 4, 6, 7, 8, 9];m_default;21;27;42;4,72E-13;"[ 2.34166010e-16 -3.66245452e-15 -2.47625460e-17 -1.27044067e-14
 -3.01352719e-17  1.72274960e-14 -3.53446123e-17 -1.67319246e-17
 -3.89336250e-17 -7.99466612e-17]"
Trafo Version4;10;7;[0, 2, 3, 4, 6, 7, 9];m_default;21;27;42;5,07E-13;"[-1.06208516e-16  4.36868815e-15 -7.86791539e-18  5.74340106e-17
  1.35222168e-17 -1.69957745e-14 -3.35068752e-19  2.00847860e-18
  1.41033147e-14 -1.55684484e-17]"
Trafo Version4;10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];m_default;21;27;42;1,51E-17;"[ 6.41781902e-18  1.02948830e-17  1.29396385e-17  7.78495092e-18
 -1.14340284e-17  1.23437201e-18  4.98661009e-19  1.27259921e-18
  2.17085630e-18 -3.15305743e-17]"
;;;;;;;;;
SQP (only FD);10;0;[];;;2;23;0.0;[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
SQP (mixed);10;5;[0, 1, 2, 3, 4];;;2;13;4,44E-14;"[-6.66133815e-16 -6.66133815e-16 -6.66133815e-16 -6.66133815e-16
 -6.66133815e-16  6.66133815e-16  6.66133815e-16  6.66133815e-16
  6.66133815e-16  6.66133815e-16]"
SQP (mixed);10;5;[1, 4, 6, 8, 9];;;2;13;4,44E-14;"[ 6.66133815e-16 -6.66133815e-16  6.66133815e-16  6.66133815e-16
 -6.66133815e-16  6.66133815e-16 -6.66133815e-16  6.66133815e-16
 -6.66133815e-16 -6.66133815e-16]"
SQP (mixed);10;5;[0, 1, 4, 7, 9];;;2;13;4,44E-14;"[-6.66133815e-16 -6.66133815e-16  6.66133815e-16  6.66133815e-16
 -6.66133815e-16  6.66133815e-16  6.66133815e-16 -6.66133815e-16
  6.66133815e-16 -6.66133815e-16]"
SQP (mixed);10;7;[1, 3, 4, 6, 7, 8, 9];;;2;9;3,75E-15;"[ 8.8817842e-16 -4.4408921e-16  8.8817842e-16 -4.4408921e-16
 -4.4408921e-16  8.8817842e-16 -4.4408921e-16 -4.4408921e-16
 -4.4408921e-16 -4.4408921e-16]"
SQP (mixed);10;7;[0, 2, 4, 6, 7, 8, 9];;;2;9;3,75E-15;"[-4.4408921e-16  8.8817842e-16 -4.4408921e-16  8.8817842e-16
 -4.4408921e-16  8.8817842e-16 -4.4408921e-16 -4.4408921e-16
 -4.4408921e-16 -4.4408921e-16]"
SQP (mixed);10;7;[0, 2, 3, 4, 6, 7, 9];;;2;9;3,75E-15;"[-4.4408921e-16  8.8817842e-16 -4.4408921e-16 -4.4408921e-16
 -4.4408921e-16  8.8817842e-16 -4.4408921e-16 -4.4408921e-16
  8.8817842e-16 -4.4408921e-16]"
SQP (mixed);10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];;;2;3;0.0;[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
;;;;;;;;;
;;;;;;;;;
=====;=====;=====;=====;=====;=====;=====;;;
;;;;;;;;;
Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
HD04_dixon_10d;[-1. -1. -1. -1. -1. -1. -1. -1. -1. -1.];;;;;;;;
;;;;;;;;;
Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
BOBYQA;10;0;[];2n+1;21;687;915;1,17E-01;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
FullyDetQuadInterpol;10;0;[];0.5(n+1)(n+2);66;529;838;2,41E-03;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
FullyDetLinearInterpol;10;0;[];n+1;11;3959;fail;0.500669006806316;"[0.97728515 0.94353376 0.88422296 0.77851144 0.60431466 0.36415464
 0.13250227 0.01929403 0.05259617 0.50140188]"
;;;;;;;;;
Trafo Version1;10;5;[2, 3, 5, 6, 9];m_default;16;739;1064;1,73E-01;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version1;10;5;[1, 4, 5, 7, 9];m_default;16;492;715;1,62E+00;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version1;10;5;[1, 2, 4, 6, 7];m_default;16;504;739;6,91E-02;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version1;10;7;[0, 1, 3, 4, 6, 8, 9];m_default;14;178;248;6,92E-07;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version1;10;7;[0, 2, 4, 5, 6, 8, 9];m_default;14;155;210;2,60E-04;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version1;10;7;[0, 1, 2, 6, 7, 8, 9];m_default;14;166;230;3,34E-08;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version1;10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];m_default;11;149;194;1,33E-09;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
;;;;;;;;;
Trafo Version4;10;5;[2, 3, 5, 6, 9];m_default;21;3521;fail;0.49994934528557033;"[0.98215072 0.95614559 0.90962526 0.82629264 0.68262643 0.46587105
 0.21887282 0.05709418 0.09157633 0.50425238]"
Trafo Version4;10;5;[1, 4, 5, 7, 9];m_default;21;3521;fail;0.4949817456759546;"[0.99263099 0.97007218 0.93328234 0.8648271  0.75682302 0.58385811
 0.35490234 0.15638947 0.15585744 0.51096965]"
Trafo Version4;10;5;[1, 2, 4, 6, 7];m_default;21;3511;fail;0.49951208932541913;"[0.98282655 0.95868745 0.91476378 0.83416214 0.70131287 0.49690804
 0.25070742 0.07664814 0.10347368 0.50645539]"
Trafo Version4;10;7;[0, 1, 3, 4, 6, 8, 9];m_default;21;999;1453;1,23E+01;"[1.00000001 1.00000001 1.00000001 1.00000001 1.00000001 1.00000001
 1.00000001 1.00000001 1.         0.99999999]"
Trafo Version4;10;7;[0, 2, 4, 5, 6, 8, 9];m_default;21;1355;1957;2,82E-01;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version4;10;7;[0, 1, 2, 6, 7, 8, 9];m_default;21;1155;1673;1,47E+00;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
Trafo Version4;10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];m_default;21;583;659;2,74E-01;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
;;;;;;;;;
SQP (only FD);10;0;[];;;53;607;2,15E+09;"[1.00001101 0.99999506 0.99998615 0.99991283 0.99996909 0.99997894
 0.99997015 1.00009869 1.00008701 1.00034776]"
SQP (mixed);10;5;[2, 3, 5, 6, 9];;;53;342;2,18E+09;"[1.00001423 0.99999436 0.99998934 0.99991272 0.99996266 0.99996779
 0.9999736  1.00009081 1.00007507 1.00034651]"
SQP (mixed);10;5;[1, 4, 5, 7, 9];;;53;342;2,18E+09;"[1.00001423 0.99999436 0.99998934 0.99991272 0.99996266 0.99996779
 0.9999736  1.00009081 1.00007507 1.00034651]"
SQP (mixed);10;5;[1, 2, 4, 6, 7];;;53;342;2,18E+08;"[1.00001423 0.99999436 0.99998934 0.99991272 0.99996266 0.99996779
 0.9999736  1.00009082 1.00007507 1.00034651]"
SQP (mixed);10;7;[0, 1, 3, 4, 6, 8, 9];;;53;236;2,18E+09;"[1.00001423 0.99999436 0.99998934 0.99991272 0.99996266 0.99996779
 0.9999736  1.00009081 1.00007507 1.00034651]"
SQP (mixed);10;7;[0, 2, 4, 5, 6, 8, 9];;;53;236;2,18E+09;"[1.00001423 0.99999436 0.99998934 0.99991272 0.99996266 0.99996779
 0.9999736  1.00009081 1.00007507 1.00034651]"
SQP (mixed);10;7;[0, 1, 2, 6, 7, 8, 9];;;53;236;2,18E+08;"[1.00001423 0.99999436 0.99998934 0.99991272 0.99996266 0.99996779
 0.9999736  1.00009081 1.00007507 1.00034651]"
SQP (mixed);10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];;;53;77;2,18E+08;"[1.00001423 0.99999436 0.99998934 0.99991272 0.99996266 0.99996779
 0.9999736  1.00009081 1.00007507 1.00034651]"
;;;;;;;;;
;;;;;;;;;
=====;=====;=====;=====;=====;=====;=====;;;
;;;;;;;;;
Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
HD05_genquartic_10d;[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.];;;;;;;;
;;;;;;;;;
Version;n;known derivs;known_derivs_list;m rule;m;iterations;fct_evals;f_opt;x_opt
;;;;;;;;;
BOBYQA;10;0;[];2n+1;21;356;463;1,50E+00;"[-5.69419760e-10  1.61730362e-09  2.06082245e-09  3.26272232e-09
 -4.16534991e-09  4.94669653e-09 -1.43074357e-09 -1.70378418e-09
 -2.30663639e-09  3.24803248e-09]"
FullyDetQuadInterpol;10;0;[];0.5(n+1)(n+2);66;170;273;1,88E-04;"[ 2.25382531e-11  5.11422826e-11 -6.93491460e-12  2.70657714e-11
  4.68112502e-11 -1.26740024e-11  1.02430158e-11  1.46363412e-11
  5.56105203e-11  2.47255289e-12]"
FullyDetLinearInterpol;10;0;[];n+1;11;237;279;7,19E+00;"[-2.98746899e-08  9.34032874e-09 -1.10862755e-08 -5.52047276e-09
  4.11704563e-09 -3.55077130e-09  9.74129904e-09  5.06800700e-09
 -7.85699471e-09  7.34142318e-08]"
;;;;;;;;;
Trafo Version1;10;5;[3, 5, 6, 7, 9];m_default;16;99;155;4,42E-02;"[ 1.06814716e-09 -2.19949735e-09 -8.65719341e-10 -3.32940812e-17
  3.92764428e-09 -4.62371841e-17  3.32253856e-18  4.75221463e-18
  7.03873265e-10 -1.54451261e-16]"
Trafo Version1;10;5;[2, 4, 5, 6, 7];m_default;16;101;158;3,08E-02;"[ 3.93670352e-10 -1.40783086e-10 -1.14325864e-16  1.04053265e-09
 -4.98416967e-18 -1.16332614e-18 -1.88332294e-17  2.93273605e-17
 -3.52960284e-10 -6.86923217e-10]"
Trafo Version1;10;5;[1, 2, 4, 7, 8];m_default;16;115;167;3,69E-05;"[ 1.50535483e-09 -5.34537547e-17  1.56117830e-17  1.62205024e-10
  5.49059172e-17  9.40324194e-11  6.79312015e-10  3.03549663e-16
  4.23266297e-17  6.52498610e-10]"
Trafo Version1;10;7;[0, 2, 3, 5, 6, 7, 8];m_default;14;62;88;1,68E-09;"[ 1.16909617e-13 -2.38083548e-13 -1.97481674e-13  5.79982077e-14
 -3.05587951e-13  3.91459021e-14  1.22015245e-14  2.48904719e-14
 -9.37782056e-14  1.12149879e-12]"
Trafo Version1;10;7;[0, 1, 4, 5, 6, 7, 9];m_default;14;75;97;7,04E-04;"[ 2.50187407e-10 -3.05198011e-10 -1.11227225e-11 -8.75308233e-12
 -7.81354479e-11  1.09439987e-10 -4.56982221e-10  9.01744589e-13
 -1.12951228e-11 -2.55028458e-11]"
Trafo Version1;10;7;[0, 1, 2, 3, 5, 7, 8];m_default;14;69;95;3,93E-04;"[ 7.46681768e-11 -5.25115969e-12  1.51871191e-11 -7.12486581e-11
  8.11750937e-15 -2.06982136e-10  1.34920386e-14  3.70330442e-10
  9.18248462e-11 -4.21375694e-14]"
Trafo Version1;10;10;[0, 1, 2, 3, 4, 5, 6, 7, 8, 9];m_default;11;53;68;9,80E-10;"[ 3.43172045e-14  1.74182593e-13  2.46898139e-14 -5.19550661e-14
 -2.71455598e-13 -2.02552299e-13 -2.81222201e-13 -4.82352507e-14
  6.77112582e-14  7.14071360e-13]"
;;;;;;;;;
